ortId"":""QID161_LAST_CLICK""}","{""ImportId"":""QID161_PAGE_SUBMIT""}","{""ImportId"":""QID161_CLICK_COUNT""}","{""ImportId"":""QID163_FIRST_CLICK""}","{""ImportId"":""QID163_LAST_CLICK""}","{""ImportId"":""QID163_PAGE_SUBMIT""}","{""ImportId"":""QID163_CLICK_COUNT""}","{""ImportId"":""QID164_TEXT""}","{""ImportId"":""QID166_FIRST_CLICK""}","{""ImportId"":""QID166_LAST_CLICK""}","{""ImportId"":""QID166_PAGE_SUBMIT""}","{""ImportId"":""QID166_CLICK_COUNT""}","{""ImportId"":""QID324""}","{""ImportId"":""QID325_FIRST_CLICK""}","{""ImportId"":""QID325_LAST_CLICK""}","{""ImportId"":""QID325_PAGE_SUBMIT""}","{""ImportId"":""QID325_CLICK_COUNT""}","{""ImportId"":""QID334""}","{""ImportId"":""QID335""}","{""ImportId"":""QID336""}","{""ImportId"":""QID337_FIRST_CLICK""}","{""ImportId"":""QID337_LAST_CLICK""}","{""ImportId"":""QID337_PAGE_SUBMIT""}","{""ImportId"":""QID337_CLICK_COUNT""}","{""ImportId"":""QID339""}","{""ImportId"":""QID340""}","{""ImportId"":""QID341""}","{""ImportId"":""QID342_FIRST_CLICK""}","{""ImportId"":""QID342_LAST_CLICK""}","{""ImportId"":""QID342_PAGE_SUBMIT""}","{""ImportId"":""QID342_CLICK_COUNT""}","{""ImportId"":""QID326""}","{""ImportId"":""QID327""}","{""ImportId"":""QID328""}","{""ImportId"":""QID329_FIRST_CLICK""}","{""ImportId"":""QID329_LAST_CLICK""}","{""ImportId"":""QID329_PAGE_SUBMIT""}","{""ImportId"":""QID329_CLICK_COUNT""}","{""ImportId"":""QID240""}","{""ImportId"":""QID241""}","{""ImportId"":""QID242""}","{""ImportId"":""QID243""}","{""ImportId"":""QID315_FIRST_CLICK""}","{""ImportId"":""QID315_LAST_CLICK""}","{""ImportId"":""QID315_PAGE_SUBMIT""}","{""ImportId"":""QID315_CLICK_COUNT""}","{""ImportId"":""QID244""}","{""ImportId"":""QID245""}","{""ImportId"":""QID246""}","{""ImportId"":""QID316_FIRST_CLICK""}","{""ImportId"":""QID316_LAST_CLICK""}","{""ImportId"":""QID316_PAGE_SUBMIT""}","{""ImportId"":""QID316_CLICK_COUNT""}","{""ImportId"":""QID247""}","{""ImportId"":""QID248""}","{""ImportId"":""QID249""}","{""ImportId"":""QID250""}","{""ImportId"":""QID251""}","{""ImportId"":""QID317_FIRST_CLICK""}","{""ImportId"":""QID317_LAST_CLICK""}","{""ImportId"":""QID317_PAGE_SUBMIT""}","{""ImportId"":""QID317_CLICK_COUNT""}","{""ImportId"":""QID253_1""}","{""ImportId"":""QID253_2""}","{""ImportId"":""QID253_3""}","{""ImportId"":""QID253_4""}","{""ImportId"":""QID253_5""}","{""ImportId"":""QID253_6""}","{""ImportId"":""QID253_7""}","{""ImportId"":""QID253_8""}","{""ImportId"":""QID253_9""}","{""ImportId"":""QID253_10""}","{""ImportId"":""QID253_11""}","{""ImportId"":""QID318_FIRST_CLICK""}","{""ImportId"":""QID318_LAST_CLICK""}","{""ImportId"":""QID318_PAGE_SUBMIT""}","{""ImportId"":""QID318_CLICK_COUNT""}","{""ImportId"":""QID252""}","{""ImportId"":""QID319_FIRST_CLICK""}","{""ImportId"":""QID319_LAST_CLICK""}","{""ImportId"":""QID319_PAGE_SUBMIT""}","{""ImportId"":""QID319_CLICK_COUNT""}","{""ImportId"":""QID254""}","{""ImportId"":""QID255""}","{""ImportId"":""QID256""}","{""ImportId"":""QID257""}","{""ImportId"":""QID320_FIRST_CLICK""}","{""ImportId"":""QID320_LAST_CLICK""}","{""ImportId"":""QID320_PAGE_SUBMIT""}","{""ImportId"":""QID320_CLICK_COUNT""}","{""ImportId"":""QID258""}","{""ImportId"":""QID259""}","{""ImportId"":""QID260""}","{""ImportId"":""QID261""}","{""ImportId"":""QID321_FIRST_CLICK""}","{""ImportId"":""QID321_LAST_CLICK""}","{""ImportId"":""QID321_PAGE_SUBMIT""}","{""ImportId"":""QID321_CLICK_COUNT""}","{""ImportId"":""QID265_1""}","{""ImportId"":""QID265_2""}","{""ImportId"":""QID265_3""}","{""ImportId"":""QID265_4""}","{""ImportId"":""QID265_5""}","{""ImportId"":""QID265_6""}","{""ImportId"":""QID265_7""}","{""ImportId"":""QID265_8""}","{""ImportId"":""QID265_9""}","{""ImportId"":""QID265_10""}","{""ImportId"":""QID323_FIRST_CLICK""}","{""ImportId"":""QID323_LAST_CLICK""}","{""ImportId"":""QID323_PAGE_SUBMIT""}","{""ImportId"":""QID323_CLICK_COUNT""}","{""ImportId"":""QID266""}","{""ImportId"":""QID267_FIRST_CLICK""}","{""ImportId"":""QID267_LAST_CLICK""}","{""ImportId"":""QID267_PAGE_SUBMIT""}","{""ImportId"":""QID267_CLICK_COUNT""}","{""ImportId"":""QID268""}","{""ImportId"":""QID269""}","{""ImportId"":""QID270""}","{""ImportId"":""QID271_FIRST_CLICK""}","{""ImportId"":""QID271_LAST_CLICK""}","{""ImportId"":""QID271_PAGE_SUBMIT""}","{""ImportId"":""QID271_CLICK_COUNT""}","{""ImportId"":""QID273""}","{""ImportId"":""QID274""}","{""ImportId"":""QID275_FIRST_CLICK""}","{""ImportId"":""QID275_LAST_CLICK""}","{""ImportId"":""QID275_PAGE_SUBMIT""}","{""ImportId"":""QID275_CLICK_COUNT""}","{""ImportId"":""QID278""}","{""ImportId"":""QID279_FIRST_CLICK""}","{""ImportId"":""QID279_LAST_CLICK""}","{""ImportId"":""QID279_PAGE_SUBMIT""}","{""ImportId"":""QID279_CLICK_COUNT""}","{""ImportId"":""QID280""}","{""ImportId"":""QID281_FIRST_CLICK""}","{""ImportId"":""QID281_LAST_CLICK""}","{""ImportId"":""QID281_PAGE_SUBMIT""}","{""ImportId"":""QID281_CLICK_COUNT""}","{""ImportId"":""QID282""}","{""ImportId"":""QID283_FIRST_CLICK""}","{""ImportId"":""QID283_LAST_CLICK""}","{""ImportId"":""QID283_PAGE_SUBMIT""}","{""ImportId"":""QID283_CLICK_COUNT""}","{""ImportId"":""QID284_TEXT""}","{""ImportId"":""QID285_FIRST_CLICK""}","{""ImportId"":""QID285_LAST_CLICK""}","{""ImportId"":""QID285_PAGE_SUBMIT""}","{""ImportId"":""QID285_CLICK_COUNT""}","{""ImportId"":""QID286""}","{""ImportId"":""QID286_10_TEXT""}","{""ImportId"":""QID287""}","{""ImportId"":""QID288_FIRST_CLICK""}","{""ImportId"":""QID288_LAST_CLICK""}","{""ImportId"":""QID288_PAGE_SUBMIT""}","{""ImportId"":""QID288_CLICK_COUNT""}","{""ImportId"":""QID289""}","{""ImportId"":""QID289_10_TEXT""}","{""ImportId"":""QID290""}","{""ImportId"":""QID291_FIRST_CLICK""}","{""ImportId"":""QID291_LAST_CLICK""}","{""ImportId"":""QID291_PAGE_SUBMIT""}","{""ImportId"":""QID291_CLICK_COUNT""}","{""ImportId"":""QID292_TEXT""}","{""ImportId"":""QID293""}","{""ImportId"":""QID294_FIRST_CLICK""}","{""ImportId"":""QID294_LAST_CLICK""}","{""ImportId"":""QID294_PAGE_SUBMIT""}","{""ImportId"":""QID294_CLICK_COUNT""}","{""ImportId"":""QID295""}","{""ImportId"":""QID296""}","{""ImportId"":""QID297""}","{""ImportId"":""QID298_FIRST_CLICK""}","{""ImportId"":""QID298_LAST_CLICK""}","{""ImportId"":""QID298_PAGE_SUBMIT""}","{""ImportId"":""QID298_CLICK_COUNT""}","{""ImportId"":""QID299_TEXT""}","{""ImportId"":""QID300_TEXT""}","{""ImportId"":""QID301_FIRST_CLICK""}","{""ImportId"":""QID301_LAST_CLICK""}","{""ImportId"":""QID301_PAGE_SUBMIT""}","{""ImportId"":""QID301_CLICK_COUNT""}","{""ImportId"":""QID346""}","{""ImportId"":""QID347_FIRST_CLICK""}","{""ImportId"":""QID347_LAST_CLICK""}","{""ImportId"":""QID347_PAGE_SUBMIT""}","{""ImportId"":""QID347_CLICK_COUNT""}","{""ImportId"":""QID348""}","{""ImportId"":""QID349_FIRST_CLICK""}","{""ImportId"":""QID349_LAST_CLICK""}","{""ImportId"":""QID349_PAGE_SUBMIT""}","{""ImportId"":""QID349_CLICK_COUNT""}","{""ImportId"":""QID302""}","{""ImportId"":""QID303_FIRST_CLICK""}","{""ImportId"":""QID303_LAST_CLICK""}","{""ImportId"":""QID303_PAGE_SUBMIT""}","{""ImportId"":""QID303_CLICK_COUNT""}","{""ImportId"":""QID304_TEXT""}","{""ImportId"":""QID305_FIRST_CLICK""}","{""ImportId"":""QID305_LAST_CLICK""}","{""ImportId"":""QID305_PAGE_SUBMIT""}","{""ImportId"":""QID305_CLICK_COUNT""}","{""ImportId"":""QID307""}","{""ImportId"":""QID308""}","{""ImportId"":""QID308_1_TEXT""}","{""ImportId"":""QID310_FIRST_CLICK""}","{""ImportId"":""QID310_LAST_CLICK""}","{""ImportId"":""QID310_PAGE_SUBMIT""}","{""ImportId"":""QID310_CLICK_COUNT""}","{""ImportId"":""QID311""}","{""ImportId"":""QID311_1_TEXT""}","{""ImportId"":""QID312""}","{""ImportId"":""PIDM""}","{""ImportId"":""cond""}","{""ImportId"":""intl""}"
6/20/22 12:40,6/20/22 12:55,0,24.24.24.244,100,899,1,6/20/22 12:55,R_censor1,Last1,First1,[email],951842882,40,-111,anonymous,EN,Safari iPhone,15.5,iPhone,414x896,0,0,1.201,0,1,2,1,1,4,4,6,4,3,2.409,30.623,31.186,25,5,4,4,4,5.847,26.946,27.631,11,1.404,15.935,16.509,7,5.104,5.104,13.873,1,0,0,7.272,0,0,0,6.437,0,1.01,10.559,15.452,5,0,0,7.573,0,0,0,11.801,0,0,0,11.501,0,0,0,14.753,0,0,0,5.709,0,0,0,8.508,0,0,0,11.08,0,0,0,11.182,0,0,0,13.708,0,0,0,4.223,0,"I grew up in Oregon, about 45 minutes from Eugene. I also have family up here, So I knew the weather and scenery pretty well. I am excited to venture out and explore more of Eugene that I hadn’t yet. UO seems like a great place to be able to experience things I have yet to do. I am excited, yet nervous about the change. I grew up in a small town, about 1/8 the size of Eugene. The people will be far different, but it will be a great chance to spread my wings and get a better sense on who I am as an individual. ",2.066,179.518,180.245,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.097,8.254,9.081,3,3,3,4,4.369,11.103,11.597,7,4,4,5,3.727,9.652,10.188,8,5,5,5,1.36,4.273,4.738,5,4,4,4,3,4.854,13.949,14.517,7,2,3,3,1.857,6.322,6.853,6,6,5,6,6,1,3.428,15.943,16.499,11,4,4,4,4,4,5,2,2,1,1,1,5.718,25.284,26.086,16,4,1.474,1.474,2.257,1,3,1,2,2,2.901,16.186,16.735,12,4,3,4,4,3.117,10.65,11.258,9,6,4,6,4,6,1,6,3,3,1,4.229,24.701,25.45,16,1,,,,,0,1,1,4.636,7.583,8.014,4,2,2,5.652,8.843,9.527,4,7,9.461,16.093,16.938,7,3,3.374,3.374,4.07,1,2,,,,,,,,,,8,,3,2.94,8.387,8.99,5,4,,3,2.781,15.062,16.05,7,white,2,3.618,9.821,10.532,2,0,0,4,,,,,,,,,,,1,4.801,4.801,7.701,1,0,3.84,4.608,5.378,2,1,0.764,0.764,1.297,1,,,,,,1,0,,2.472,11.988,12.531,4,1,[email],1,4983168,Control,NA
6/20/22 12:40,6/20/22 12:57,0,73.73.73.733,100,1013,1,6/20/22 12:57,R_censor2,Last2,First2,[email],951842882,40,-111,anonymous,EN,Chrome iPhone,84.0.4147.122,iPhone,414x896,0,0,6.277,0,1,1,1,1,1,1,1,1,1,1.579,12.626,13.177,17,4,1,1,1,4.672,48.305,50.489,9,1.987,16.538,17.206,3,0,0,16.484,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.572,1.881,7.122,2,0,0,6.381,0,2.3,28.273,29.289,4,0,0,16.544,0,0,0,16.387,0,3.64,10.206,20.794,2,1.715,8.906,21.739,2,2.538,26.255,27.146,3,17.059,17.059,18.036,1,16.671,16.671,17.778,1,2.461,2.461,24.776,1,3.087,3.087,18.223,1,2.047,21.736,22.795,2,0,0,4.3,0,"Although at first I was not super worried about going into college, as the time approached and I was getting more involved with activities such as surveys and thinking about the classes I will be taking, a little bit of stress started to set in. Being from Eugene, I have known a few people and I am friends with students that attend UO, and talking with them has improved my mindset on going to college in general, and specifically UO. They’ve all had positive experiences, despite being a little nervous, so I have gained more confidence in my ability to be comfortable at UO, although still feeling a little scared, I’m mostly excited!",3.867,218.332,221.235,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.755,9.072,11.117,3,3,3,3,6.768,14.327,15.501,11,4,4,4,8.853,10.697,11.399,6,4,4,4,1.794,7.102,7.43,5,3,4,4,4,4.134,19.088,19.401,9,1,2,1,2.806,7.875,8.245,5,5,5,5,5,5,18.073,28.005,28.723,12,4,3,4,3,2,3,2,2,1,1,1,2.843,19.975,20.55,13,5,2.343,2.343,2.719,1,4,2,2,2,2.815,14.979,15.482,9,4,4,4,4,1.644,7.506,7.887,10,5,1,4,1,4,1,4,3,6,2,2.383,31.804,32.878,14,0,,,,,,,,,,,,5,5,3.701,6.911,7.169,5,8,4.044,9.375,10.627,5,4,3.33,3.33,3.602,1,2,,,,,,,,,,8,,2,2.11,9.111,9.679,5,4,,1,14.765,17.399,18.611,4,Caucasian,1,3.061,16.536,16.989,2,0,0,4,,,,,,,,,,,0,2.039,2.039,3.031,1,,,,,,1,1.481,1.481,1.864,1,,,,,,1,0,,5.726,12.323,12.813,5,0,,0,4937018,Social-Belonging,NA
6/20/22 12:40,6/20/22 13:00,0,166.166.166.66,30,1221,1,6/20/22 13:00,R_censor3,Last3,First3,[email],951842882,40,-111,anonymous,EN,Safari iPhone,15.5,iPhone,414x736,0.551,0.551,1.879,1,0,1,1,1,1,1,1,1,1,0.417,13.922,14.527,20,3,3,2,1,8.522,102.42,103.846,13,1.457,1.457,26.598,1,9.313,9.313,14.237,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.498,11.632,12.304,2,0,0,6.229,0,17.962,17.962,20.051,1,0,0,7.644,0,0,0,40.325,0,,,,,0.545,0.545,23.338,1,,,,,,,,,,,,,8.537,8.537,17.242,1,,,,,7.819,14.868,14.889,2,7.811,7.811,13.211,1,12.581,12.581,16.497,1,0,0,2.394,0,8.045,8.045,13.466,1,,,,,,,,,1.133,1.133,16.514,1,9.794,9.794,18.054,1,,,,,,,,,0,0,31.491,0,,,,,13.715,13.715,18.808,1,0,0,8.65,0,"I think that having to meet all new friends may be difficult because my high school friend group is pretty scattered. Yet I know that I am capable and I know that there is good people everywhere so I’m sure it will not be a problem but more just an adjustment.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.797,7.661,8.836,5,2,2,1,6.312,14.963,15.554,8,2,3,2,10.715,16.599,16.618,6,3,4,5,3.907,8.909,9.417,6,3,4,4,3,5.077,21.761,22.465,7,2,2,3,5.136,11.355,12.123,5,6,6,6,6,6,3.078,13.38,13.906,10,3,3,2,3,3,3,3,3,3,3,3,6.618,26.269,26.972,18,5,3.138,3.138,3.893,1,4,3,3,3,4.981,19.414,20.004,8,2,3,3,3,10.407,19.79,20.366,9,1,2,6,2,6,6,6,1,6,4,2.331,37.285,38.709,18,0,,,,,,,,,,,,5,5,10.425,14.069,15.198,4,8,3.027,21.097,22.171,8,4,2.357,2.357,3.316,1,3,,,,,Pretty lucky to go to my school,2.56,2.56,34.098,1,3,,1,3.383,13.75,14.301,9,4,,1,38.391,44.22,47.34,6,White Hispanic ,2,6.851,17.769,19.069,3,0,0,4,,,,,,,,,,,0,2.28,2.28,2.973,1,,,,,,1,1.014,1.014,1.599,1,,,,,,4,0,,6.477,9.479,10.227,3,0,,0,4945425,Difference Education (First-Generation),NA
6/20/22 12:41,6/20/22 13:03,0,73.73.73.74,80,1320,1,6/20/22 13:03,R_censor4,Last4,First4,[email],951842882,40,-111,anonymous,EN,Safari,15.5,Macintosh,1440x900,0,0,11.065,0,0,5,2,2,4,4,5,3,3,2.469,32.218,33.347,8,4,2,6,2,7.137,33.587,34.846,4,0,0,17.463,0,0,0,19.774,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11.063,0,0,0,8.661,0,0,0,28.527,0,0,0,13.918,0,0,0,23.194,0,0,0,35.78,0,0,0,32.943,0,0,0,44.511,0,0,0,29.884,0,0,0,20.779,0,0,0,27.859,0,0,0,24.378,0,0,0,21.428,0,0,0,14.865,0,Like every other freshman I am worried about the transition to college. I am mostly worried about the  workload and how I will be able to handle my classes. I also worry about my connection with the professors. I have been very close to almost all of my high school teachers and feel like I could still run to them if I need any help. I have heard from a lot of people that at a big college like UO you are just a number and the professors don't care if you are struggling or not. ,32.086,207.618,291.593,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,18.337,18.337,20.296,1,3,3,3,5.6,11.269,12.111,3,5,5,5,3.187,5.719,6.496,3,4,4,4,2.037,7.037,7.979,3,4,4,2,4,5.536,23.969,25.162,5,1,2,1,2.989,6.355,7.698,3,4,3,6,6,6,5.988,22.487,23.748,8,5,5,5,5,3,5,1,1,1,1,1,7.235,24.119,25.929,12,6,1.736,1.736,2.746,1,1,1,2,2,47.252,94.67,96.078,5,4,3,4,3,3.005,11.039,11.916,4,6,1,6,2,5,1,6,1,5,1,4.166,25.516,28.227,10,1,,,,,1,1,1,6.638,10.954,12.28,3,4,3,6.207,9.673,11.984,2,5,20.304,22.103,23.563,2,3,3.154,3.154,7.445,1,2,,,,,,,,,,8,,5,8.02,13.686,15.078,2,4,,5,5.668,7.585,8.577,2,White ,4,2.801,9.3,10.994,2,0,0,4,,,,,,,,,,,0,4.123,4.123,4.916,1,,,,,,1,1.635,1.635,2.626,1,,,,,,2,0,,6.542,12.891,13.9,2,0,,0,4703402,Social-Belonging,NA
